route_id,start_location,end_location,route_type,distance_km,status
R0001,L0114,L0212,Automated Guided Vehicle Route,6.95,Closed
R0002,L0486,L0303,Truck Path,15.69,Restricted
R0003,L0285,L0254,Shipping Lane,24.31,Closed
R0004,L0344,L0196,Automated Guided Vehicle Route,17.44,Restricted
R0005,L0077,L0154,Tugboat Transit Path,4.68,Closed
R0006,L0243,L0124,Truck Path,7.59,Closed
R0007,L0074,L0413,Tugboat Transit Path,22.88,Closed
R0008,L0212,L0496,Tugboat Transit Path,13.98,Open
R0009,L0199,L0125,Automated Guided Vehicle Route,5.16,Closed
R0010,L0041,L0473,Tugboat Transit Path,21.19,Open
R0011,L0275,L0371,Truck Path,1.38,Restricted
R0012,L0345,L0310,Shipping Lane,21.85,Open
R0013,L0412,L0390,Truck Path,12.04,Restricted
R0014,L0156,L0490,Shipping Lane,5.37,Open
R0015,L0493,L0380,Shipping Lane,18.7,Restricted
R0016,L0469,L0125,Truck Path,9.98,Open
R0017,L0283,L0165,Automated Guided Vehicle Route,9.58,Closed
R0018,L0333,L0184,Automated Guided Vehicle Route,6.61,Closed
R0019,L0452,L0255,Tugboat Transit Path,2.56,Closed
R0020,L0241,L0390,Automated Guided Vehicle Route,22.87,Restricted
R0021,L0161,L0212,Shipping Lane,14.11,Open
R0022,L0380,L0075,Shipping Lane,6.59,Closed
R0023,L0297,L0369,Tugboat Transit Path,7.45,Open
R0024,L0169,L0118,Tugboat Transit Path,14.29,Open
R0025,L0256,L0282,Automated Guided Vehicle Route,6.51,Restricted
R0026,L0495,L0371,Tugboat Transit Path,11.57,Closed
R0027,L0408,L0181,Truck Path,3.58,Closed
R0028,L0251,L0095,Shipping Lane,13.15,Open
R0029,L0484,L0419,Shipping Lane,19.13,Restricted
R0030,L0071,L0432,Truck Path,1.79,Open
R0031,L0005,L0112,Tugboat Transit Path,9.39,Closed
R0032,L0327,L0342,Tugboat Transit Path,16.52,Open
R0033,L0004,L0273,Tugboat Transit Path,0.4,Closed
R0034,L0370,L0141,Automated Guided Vehicle Route,0.53,Closed
R0035,L0346,L0221,Truck Path,2.76,Open
R0036,L0269,L0077,Truck Path,4.88,Closed
R0037,L0130,L0418,Automated Guided Vehicle Route,6.76,Restricted
R0038,L0041,L0192,Tugboat Transit Path,11.53,Open
R0039,L0357,L0116,Automated Guided Vehicle Route,17.13,Open
R0040,L0335,L0440,Shipping Lane,2.43,Restricted
R0041,L0194,L0283,Tugboat Transit Path,1.5,Open
R0042,L0360,L0088,Shipping Lane,12.55,Restricted
R0043,L0331,L0402,Automated Guided Vehicle Route,14.19,Open
R0044,L0459,L0271,Shipping Lane,5.82,Closed
R0045,L0455,L0291,Tugboat Transit Path,6.85,Open
R0046,L0351,L0474,Automated Guided Vehicle Route,22.49,Closed
R0047,L0337,L0017,Truck Path,23.23,Restricted
R0048,L0009,L0493,Truck Path,14.72,Closed
R0049,L0421,L0204,Shipping Lane,7.55,Closed
R0050,L0124,L0291,Tugboat Transit Path,16.96,Closed
R0051,L0170,L0197,Truck Path,19.78,Closed
R0052,L0371,L0041,Automated Guided Vehicle Route,1.44,Restricted
R0053,L0119,L0430,Shipping Lane,8.58,Closed
R0054,L0489,L0305,Tugboat Transit Path,24.23,Restricted
R0055,L0016,L0325,Automated Guided Vehicle Route,19.61,Restricted
R0056,L0252,L0117,Automated Guided Vehicle Route,13.87,Restricted
R0057,L0222,L0096,Tugboat Transit Path,2.23,Closed
R0058,L0152,L0409,Truck Path,17.86,Open
R0059,L0138,L0079,Tugboat Transit Path,17.82,Closed
R0060,L0079,L0379,Tugboat Transit Path,7.99,Open
R0061,L0047,L0003,Automated Guided Vehicle Route,11.17,Restricted
R0062,L0053,L0068,Shipping Lane,4.77,Restricted
R0063,L0286,L0285,Tugboat Transit Path,2.67,Open
R0064,L0182,L0284,Shipping Lane,14.96,Restricted
R0065,L0443,L0198,Shipping Lane,7.37,Restricted
R0066,L0399,L0044,Truck Path,14.34,Open
R0067,L0351,L0195,Truck Path,3.56,Restricted
R0068,L0138,L0253,Truck Path,1.68,Restricted
R0069,L0142,L0216,Automated Guided Vehicle Route,12.16,Open
R0070,L0185,L0129,Truck Path,18.05,Restricted
R0071,L0305,L0316,Truck Path,11.5,Open
R0072,L0156,L0004,Tugboat Transit Path,8.37,Closed
R0073,L0195,L0412,Automated Guided Vehicle Route,11.06,Restricted
R0074,L0418,L0422,Truck Path,7.58,Closed
R0075,L0486,L0356,Truck Path,12.03,Open
R0076,L0494,L0204,Automated Guided Vehicle Route,7.36,Closed
R0077,L0325,L0252,Truck Path,8.21,Restricted
